Date,Sales,Stocks,Price
2022-05-28,558.0927465049002,732.1430243294948,19.829886616610448
2022-05-29,651.3123138624184,673.5226982651533,19.18584870813867
2022-05-30,653.0578946121411,732.8907163663337,18.90597800537807
2022-05-31,623.4342406569341,814.6295009652141,18.895170090879088
2022-06-01,581.7321102275987,682.5905062401846,18.26946666264936
2022-06-02,522.6780043076104,714.1890257202837,19.503657575089477
2022-06-03,558.4786161442725,772.9687357813173,19.035266719165865
2022-06-04,598.1577820308191,735.015683465906,18.9970565797688
2022-06-05,605.7757064204249,789.4475130765893,20.6979755604417
2022-06-06,691.5698632879485,683.411477622324,19.26592179846269
2022-06-07,621.481910912149,671.2944400045725,18.756754912389933
2022-06-08,526.8493547640626,766.1080641525841,18.936540364998425
2022-06-09,553.930639492525,778.4698592828829,19.74195541237448
2022-06-10,513.3345198896266,784.356849115055,19.2433058137013
2022-06-11,603.9540072071975,723.3866979517661,18.487373285581256
2022-06-12,652.8551172051408,726.9061758768873,19.68684997973161
2022-06-13,601.7855671479342,757.5719959483165,18.91474525508741
2022-06-14,626.8993162162282,755.6582914437622,20.207882541546088
2022-06-15,565.6280124915008,749.6214881337318,19.83448370728693
2022-06-16,549.4803148450957,716.9039385616095,19.09480860870384
2022-06-17,589.994951185945,712.3382087286936,19.98374480543897
2022-06-18,563.431109547431,778.6098935517024,19.40266111739138
2022-06-19,585.874939617658,666.2157466418091,19.821318279677744
2022-06-20,590.052286088722,723.4075223992841,19.664168166902925
2022-06-21,563.800747633186,698.432685567039,19.026136129906927
2022-06-22,541.1573490036658,730.858566644908,19.155664056562618
2022-06-23,525.2311420211666,801.3070221197815,20.02112446643513
2022-06-24,531.5256950628892,743.7921058695506,19.36801015453297
2022-06-25,585.7012891532373,709.4711828311888,19.363343528753923
2022-06-26,598.9328539513036,632.5407659753523,19.117859512687676
2022-06-27,650.3657636874235,712.1297964576493,19.837922867966498
2022-06-28,570.3271490864747,747.1106345138164,20.68850370765197
2022-06-29,615.040583405276,800.642444462635,19.15497351155971
2022-06-30,523.7085641736949,722.7568061655026,19.73269423013745
2022-07-01,487.4326076787021,767.2412125438459,20.4588497455423
2022-07-02,518.6653376414104,753.1365153648326,19.74534844673248
2022-07-03,602.9108082087008,777.4172598838232,20.04402339385277
2022-07-04,589.9407777659716,700.2648344976666,19.31951146906925
2022-07-05,589.5664366400538,719.1678579684901,20.097898383543598
2022-07-06,537.5104206291123,761.6396151712707,19.82333846468023
2022-07-07,492.633244094715,763.0138341104605,20.44303367027588
2022-07-08,477.6284427821814,738.8640978813828,20.57717513648701
2022-07-09,495.2405343991072,762.0842324453617,21.311595721493656
2022-07-10,564.9475080904815,771.2078334477478,20.33994359648896
2022-07-11,612.2589884436529,642.5447408076205,20.246282586050334
2022-07-12,564.5111951052743,724.3928861547066,20.21374135563916
2022-07-13,475.906236652045,727.0408409270188,19.973001348410097
2022-07-14,490.0053371514216,814.7496628705313,20.351695516905774
2022-07-15,504.6137981113144,671.5337557051541,20.0674192830183
2022-07-16,504.2260007002324,719.9409072863044,20.331777869057383
2022-07-17,573.0477484854978,732.3367195104771,20.938498514382744
2022-07-18,578.4470955439914,789.0526536897213,19.80827008087356
2022-07-19,513.9773465778552,739.723813657423,20.91297613599234
2022-07-20,514.2378364265361,715.1211054520721,21.03270876424115
2022-07-21,491.910469010184,848.1026189669375,20.345815657121054
2022-07-22,515.8774962937113,669.6605568323321,19.374171369562237
2022-07-23,552.7455600607775,613.6869221386071,20.160953325598545
2022-07-24,517.5571982010123,763.2221234021604,21.142610624419163
2022-07-25,539.0822745030381,705.3561515308503,20.51137938798024
2022-07-26,554.3019923407857,671.7873629730716,20.05128152095966
2022-07-27,509.5739191467176,780.6308627916089,20.32605230377409
2022-07-28,481.2694728624213,771.5552992573494,21.0256142535803
2022-07-29,589.7773124629744,676.9074122316764,20.9048630023733
2022-07-30,529.1492146942293,671.4101727193407,20.53752054913394
2022-07-31,583.9301097082096,751.6578115599025,20.498334855736644
2022-08-01,586.9010433722913,739.0595372117874,20.50987102344811
2022-08-02,549.5479571422445,720.2672282399086,20.267763947876624
2022-08-03,475.9520590175936,854.3558202935866,21.55906593641035
2022-08-04,479.9345870262762,706.5284681705543,20.61179212137281
2022-08-05,442.4588848456653,702.4942990309305,21.4022471242619
2022-08-06,496.4701232385372,717.1695348866691,21.574159626149044
2022-08-07,526.9613970023477,734.2400006810512,21.331586978624067
2022-08-08,552.5063990881827,735.9137729220432,20.63462646426954
2022-08-09,591.3281905828369,692.2741018157651,21.06936191478711
2022-08-10,421.3903986417783,806.9075705048257,20.87149551924825
2022-08-11,469.8704784367994,702.4877895720781,20.446857165446563
2022-08-12,409.5011766339878,867.4376418866691,21.075004037945707
2022-08-13,481.78045494464,755.0022136080515,20.33640664735668
2022-08-14,566.6821006727972,772.5237412430077,21.53183967100552
2022-08-15,544.6001987184787,744.8361679596459,20.71672263626576
2022-08-16,482.3108128360239,781.6822545396773,21.059588039419484
2022-08-17,448.8397810848239,804.0684734691982,21.10956360780456
2022-08-18,462.69963424306775,791.0356108793319,20.84630327900214
2022-08-19,429.1418086906471,817.5652336480538,21.275854687724014
2022-08-20,495.7460421993075,818.5846054069677,20.75071640556574
2022-08-21,528.8408805865191,745.4056181918139,21.428379466451577
2022-08-22,516.7327063435636,777.0838347076437,20.32320062933264
2022-08-23,572.721636363131,709.1523971040732,21.061733135147808
2022-08-24,483.23027749248513,830.3907220262311,21.96925133094336
2022-08-25,375.6272681221098,778.3667508359816,20.49975388374884
2022-08-26,450.8746368192736,864.609703235904,20.660068856577347
2022-08-27,463.7875254665395,766.098339734513,21.253807230401044
2022-08-28,547.5984272715767,654.6620312583092,21.08344864804236
2022-08-29,507.2218469134238,752.7942972888276,21.16467329626016
2022-08-30,499.8451577982376,716.0248382271371,21.228553116089405
2022-08-31,474.415532682723,804.8244111080746,21.294828402525287
2022-09-01,457.578714077688,738.5794439960365,21.5247397318232
2022-09-02,404.669916883156,775.355869897683,21.16614372634385
2022-09-03,469.179106039077,670.9334104331849,20.83088221827373
2022-09-04,503.5271944597792,725.6210868076566,21.27701740728114
2022-09-05,507.3266499150419,625.1427087110312,21.87884587582946
2022-09-06,552.3606427109924,644.6245374702177,20.849730365890583
2022-09-07,467.70755856517593,804.1669535246269,20.41490718142097
2022-09-08,390.25582877906106,844.162093543011,21.44083444273818
2022-09-09,464.87666611557165,788.8345450314624,20.81124000939599
2022-09-10,539.7280952757164,681.7871452056811,19.768264135081264
2022-09-11,545.7875482020255,724.7206580918884,21.260528596955105
2022-09-12,478.5736816055577,760.5330322426927,20.550442804274407
2022-09-13,482.2898545052988,700.9368382877235,20.75322047147141
2022-09-14,491.1782440157988,829.5807930804581,20.943970367523043
2022-09-15,404.65928330523457,841.5384728761663,20.85185878933233
2022-09-16,448.657846868685,764.6228678741743,21.089123006443632
2022-09-17,497.501484727084,752.5935495861845,20.493626139797552
2022-09-18,485.40243016226094,767.7179253162471,20.944104114201103
2022-09-19,520.9645181356055,637.4309975109827,20.533195891290223
2022-09-20,398.374084283358,788.4540887322911,21.00705592122137
2022-09-21,421.4351637226932,755.1832057387635,20.919307438322654
2022-09-22,417.50972839182566,741.1641353093413,20.117197841869466
2022-09-23,397.3095033560097,787.2902336776973,21.100551899737244
2022-09-24,522.8376131026916,828.4655197911303,20.261603313164496
2022-09-25,470.11267666442535,796.9858047311378,20.90504975559846
2022-09-26,509.559907127193,716.6610969472636,20.655543695597856
2022-09-27,499.7502397506219,778.754019192497,21.361346774905087
2022-09-28,495.8263697036416,822.0545869774793,20.30038549405583
2022-09-29,382.6381907935932,854.9125887488419,20.206865768886296
2022-09-30,470.4714812915794,767.7457778502189,20.34079616921412
2022-10-01,475.21244530667815,730.0469384613823,20.16750847093221
2022-10-02,484.81870838240445,792.5018114894772,20.687307182603632
2022-10-03,538.0784658255573,750.6350363583089,19.447099563778224
2022-10-04,503.4611413081676,793.0290903473028,19.69604870452707
2022-10-05,436.45027764535257,813.5334512614222,19.65637586688448
2022-10-06,429.8840310838408,837.5356202240464,20.632607137556857
2022-10-07,426.3003282325709,760.0880753056862,20.979761109798023
2022-10-08,480.8012879671816,825.4690592981256,20.039092626286013
2022-10-09,536.8251801387755,741.4673901652322,19.9736677318068
2022-10-10,574.6999057287496,816.4130907668884,20.059801507009947
2022-10-11,463.4653813182035,733.8079184364199,20.57238388310732
2022-10-12,521.7643845976274,825.9159978594488,19.494446976031217
2022-10-13,372.74962378959526,823.5207272783348,20.044033370905584
2022-10-14,437.0336877089848,748.9122559647851,20.37925652435474
2022-10-15,498.9774679338094,726.3169743303793,20.10913399353569
2022-10-16,529.5272836493137,719.2189927656271,19.92046402707639
2022-10-17,512.7781103504967,764.8192421448474,20.29347625376124
2022-10-18,498.8985835819362,776.6924826108069,18.408847080370062
2022-10-19,447.7276932916687,747.4511531572367,20.06717703335451
2022-10-20,418.5767494220661,789.4938956759178,19.36927960703841
2022-10-21,472.2209378360096,871.0030490125883,18.74941646900216
2022-10-22,497.3832949987539,837.6855110056587,19.88912217051056
2022-10-23,505.8533480197785,768.8895094738124,20.28954525797752
2022-10-24,564.1873565731541,719.8064956218329,19.503628228541725
2022-10-25,520.2975252919937,745.8528036899162,20.018901379826147
2022-10-26,493.0347076947367,784.1585447891525,20.31922318173356
2022-10-27,461.4712666948282,718.1247383926656,20.14170219367263
2022-10-28,428.3800153326821,772.9411654624918,20.275961153796324
2022-10-29,476.57530931960287,678.2831416463191,19.79938096881041
2022-10-30,555.9568548767274,741.9827286919002,19.43900752116142
2022-10-31,562.5959050741321,751.061844448071,18.573946445158533
2022-11-01,517.7234241029518,716.9789648335553,19.22623121507655
2022-11-02,479.6255075772588,838.8865843758723,18.902695244284075
2022-11-03,488.5524593957597,694.435487152003,20.38559667115537
2022-11-04,443.3244093545228,705.1190513122476,19.188766743195448
2022-11-05,517.795172927465,752.325004464266,19.31569997134428
2022-11-06,535.651801771583,784.5290142448163,19.508056878256653
2022-11-07,546.1100645854754,811.1413522801557,19.233184940963003
2022-11-08,559.8437430944608,697.1339153093226,20.038854924715736
2022-11-09,509.5704456570159,799.1488188430568,18.86084885004712
2022-11-10,483.5003646052775,756.324394222326,19.25124110697065
2022-11-11,509.2767120667569,736.7302789695806,18.76540591747893
2022-11-12,511.219287487546,788.5733531305607,18.460292984417976
2022-11-13,571.5470560015117,746.8426159199151,18.79906007350904
2022-11-14,552.865140546302,644.7478218776365,19.07206101326928
2022-11-15,546.2975720548493,800.6782314588702,18.862573466128563
2022-11-16,490.75300596132143,823.6280647267118,18.718684466135763
2022-11-17,472.0091458344284,732.7172920073093,18.350445511325976
2022-11-18,498.1237035387386,770.7283249025012,19.001812197415465
2022-11-19,496.3492096635957,776.5269044823391,18.28182836666249
2022-11-20,624.3142710361296,700.8765527731306,19.406113129940582
2022-11-21,542.5918069494913,701.1888388329833,19.06028364640076
2022-11-22,510.8885357946145,710.9745637057902,18.28435647026766
2022-11-23,540.2820501389218,728.5812713809668,18.85369254977152
2022-11-24,503.86773235466256,806.7025847856369,18.62848554389833
2022-11-25,510.1456342709615,772.1071905942408,19.16152359817449
2022-11-26,551.0309689339205,705.9537989287344,19.67064301918904
2022-11-27,572.5889747327498,752.2904481660424,18.062423558626424
2022-11-28,557.3945609941192,578.8755884714366,19.0582258276485
2022-11-29,561.2514828167206,776.8125436102449,18.922459601237804
2022-11-30,497.0074256535625,664.5105982343138,19.341117450021244
2022-12-01,521.2724751220854,721.2417153688008,19.116072094804643
2022-12-02,499.02587095188665,694.5035697927494,18.63861596649209
2022-12-03,519.542770043493,675.4945411922082,18.86129530301537
2022-12-04,575.5503901648694,770.2661442864912,18.63011885545401
2022-12-05,609.0411718671601,672.0943540008254,19.574524619752893
2022-12-06,554.5090063430558,740.070690915008,19.05663657443388
2022-12-07,505.1983045647308,745.0548187736754,20.00709571586102
2022-12-08,511.9682338863996,767.8679244179564,19.037737824818446
2022-12-09,523.5182428793266,742.0819731133495,18.726468090880093
2022-12-10,541.9207593661237,664.8900091075097,18.33743890220049
2022-12-11,583.9686700760345,757.8290059343398,18.20735712904286
2022-12-12,616.6058095317258,667.0092660760715,18.332479853808824
2022-12-13,541.0492447255364,651.6462827042442,19.274704643532832
2022-12-14,500.7886799535067,728.199901974951,19.41305152142532
2022-12-15,496.3252854940817,826.8753467846747,18.386576054015222
2022-12-16,523.056795023135,780.9826895941071,19.644087126634684
2022-12-17,579.8138453301184,692.6604706145478,18.97532662792169
2022-12-18,655.7812803275882,654.6464746202844,19.311412922073742
2022-12-19,648.8546777235288,659.4909085773664,20.06613256256234
2022-12-20,593.2305742114023,807.2221120723409,19.731269860096223
2022-12-21,556.0319973865018,741.0807739183268,19.17220959126996
2022-12-22,501.4420990199093,770.7810328495988,18.88527402765451
2022-12-23,542.5901881391784,780.219078632003,18.280101073620628
2022-12-24,575.554750452344,724.1620827251537,19.02228622814176
2022-12-25,634.9690616973812,669.5633618602742,19.302838637248406
2022-12-26,612.1103812340472,684.1273169287275,18.94201213028365
2022-12-27,627.4435346081344,682.6981697252295,19.397798598453413
2022-12-28,616.4475182752315,689.9151290368922,19.53027434854945
2022-12-29,542.1429621586365,765.3099961025307,19.408406301840525
2022-12-30,569.1060937435471,718.0442474185913,19.22535124505367
2022-12-31,618.8458099244996,727.2090988985292,19.66469767620521
2023-01-01,627.192134178076,682.3681039055328,19.83182468177036
2023-01-02,657.6020283127319,675.1307453594386,19.09657117904175
2023-01-03,626.1999911978468,586.9899701744712,20.378551264096146
2023-01-04,587.3582822016509,752.1372426342986,19.65546856971516
2023-01-05,536.1781214567113,749.235363066544,19.746193020106624
2023-01-06,571.7491273018418,764.0259418420617,20.12317344572711
2023-01-07,627.0333832283343,541.6705394761484,19.9182288945107
2023-01-08,696.7043000159109,756.0665852310808,20.310964141508315
2023-01-09,693.584359194195,646.2283389951438,20.010916890427893
2023-01-10,704.3268527613701,703.2457144561909,19.594242473682797
2023-01-11,575.2953590118437,660.3570241378017,20.11442986525185
2023-01-12,599.4009013355643,730.9382445853463,19.395105624808323
2023-01-13,590.3484913168165,652.154976182909,20.05457590519143
2023-01-14,691.5899430006518,623.0165804648839,20.01700805189891
2023-01-15,642.687954289542,774.3575905485684,19.96285425802051
2023-01-16,653.3424704039833,663.794644759841,20.035859229827107
2023-01-17,635.4349723171621,693.1541575004051,19.19230751867112
2023-01-18,548.2382819965787,769.3842455361483,19.891825621527747
2023-01-19,571.0485220223017,739.2598333874794,20.245381923626866
2023-01-20,575.6112064379067,719.7153420382255,20.31143802110024
2023-01-21,643.8882462148777,696.3039270158724,19.74996539736179
2023-01-22,690.6103566980289,774.8656009128993,20.928656943710877
2023-01-23,748.176814580808,623.0306528579167,19.894387015030443
2023-01-24,695.2204306544915,662.4447370085027,20.843510628461843
2023-01-25,607.8690386460141,748.5982004773736,20.603288188407458
2023-01-26,573.0164092853528,768.7680920052228,20.09705338190474
2023-01-27,626.2137934729965,746.2446185415208,21.337831703448742
2023-01-28,612.7605195820768,725.5562513104209,19.88286691205453
2023-01-29,748.2092942304697,568.7451072482409,20.96823855117737
2023-01-30,740.0962617059577,711.623445762076,21.03736363275809
2023-01-31,665.3640992948802,610.0006807016255,20.229576686621797
2023-02-01,586.4208468652475,721.9213498293279,21.28830616473939
2023-02-02,653.1276600835648,635.7223774572496,20.493579182404726
2023-02-03,620.4634198264849,686.561372757108,20.788790906936864
2023-02-04,701.8430412520956,665.5165998891262,20.79973068158221
2023-02-05,657.6682889873101,687.2337162788587,20.626797163841783
2023-02-06,698.8588896869834,671.6665928682726,21.122966457668305
2023-02-07,691.6122324871225,734.879447209371,21.13712025022856
2023-02-08,651.1253321346977,697.1140490083502,19.888100908487203
2023-02-09,610.7930777792326,682.3956293458513,21.435681025801227
2023-02-10,654.2482650471517,721.080225890842,19.972538432533785
2023-02-11,644.219802755628,737.363623068418,21.33943803979545
2023-02-12,712.6434593530954,582.2978795666028,21.40498347408756
2023-02-13,731.7337828223436,664.0031120813211,20.313678599748897
2023-02-14,718.0411335011042,676.0380703649928,20.670331044211064
2023-02-15,682.0829453155487,644.0803521742259,20.338489274939118
2023-02-16,601.4372055100407,768.0667379105606,20.798494227164092
2023-02-17,600.2809546527068,692.3567433220202,20.7655442101634
2023-02-18,725.1779054444364,643.6898699513589,21.32197658810448
2023-02-19,737.3384501660232,622.6771837027949,21.59885004250391
2023-02-20,715.976975696328,642.7904645309094,21.652038468653984
2023-02-21,759.299172668519,565.5366593209803,20.68255332354587
2023-02-22,674.208929361055,590.8929911897578,20.867396564522718
2023-02-23,680.4047261920676,739.5228900652147,20.13757866150664
2023-02-24,658.0220781624322,628.6408935028676,20.582564972718643
2023-02-25,758.2026810957561,571.3290419793066,21.4730331722436
2023-02-26,789.4001405979946,497.630424020817,21.80240554426802
2023-02-27,740.1695680848527,597.9671285730985,20.38034144886186
2023-02-28,750.9525387640074,558.3692409476214,20.703077259171472
2023-03-01,698.972531822976,732.6144920953304,20.986789773255072
2023-03-02,694.7870265055026,703.0973412143804,21.139645494060684
2023-03-03,635.5787855156931,647.8030899832672,20.59322489275554
2023-03-04,725.3174907204127,749.9630449070091,21.20741009718471
2023-03-05,776.6721845517563,660.7521820737015,20.75470694874952
2023-03-06,702.877818913381,632.3195213678785,20.979545828835477
2023-03-07,694.1293402146545,527.9650441489941,21.253963118488453
2023-03-08,626.0743990876036,801.5099290857353,20.97699145940285
2023-03-09,653.1027166946241,603.9700183145081,20.747464831286
2023-03-10,693.3246892631562,571.0677180205773,20.901657472897035
2023-03-11,756.8920952843107,672.6824739583267,20.90202285599372
2023-03-12,754.0397042042953,744.967768214816,20.74988954058362
2023-03-13,811.2063799789247,663.6104509360634,20.793149068014568
2023-03-14,694.7410425831478,680.8249347110442,21.708497771000044
2023-03-15,642.4746005464808,708.5004168100239,21.175250896111123
2023-03-16,665.6496135591957,709.8459711594176,20.73167387915855
2023-03-17,689.2566736304984,693.318092674089,21.211537070223383
2023-03-18,716.5808056436479,655.7691683766449,20.67883708626493
2023-03-19,695.336706050841,657.5417021721732,21.414056481417667
2023-03-20,765.0191911069305,614.3607480515586,20.993143237376326
2023-03-21,702.1556356797747,611.2239527167789,20.734600995373203
2023-03-22,718.611684547159,626.6604038830818,20.99116470184096
2023-03-23,683.0583298824939,573.8229943489837,19.960069850912426
2023-03-24,654.0807213821423,668.0426579691914,20.159497615057077
2023-03-25,706.4853352670973,597.3277770089055,20.102489141746048
2023-03-26,729.7198311094866,579.9606185844681,20.746716391224027
2023-03-27,769.7446035037484,624.1224058057998,21.51654533989966
2023-03-28,773.6714947315868,682.7643669514366,21.74025843442332
2023-03-29,672.4720159333233,709.679822333454,20.91726048818465
2023-03-30,690.4983773629473,576.2257811373674,20.821619107132214
